[797662]: 71ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:732 AddRecognizer
[227574]: 4954ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.2323450Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4955ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4993ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 4993ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 4993ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4920, Write 8820 bytes audio data.
[3801]: 4993ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 4993ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 4993ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.2714580Z, size:8820.
[3801]: 4994ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 293706 bytes (3330 msec)
[3801]: 4994ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1323000, unacknowledgedAudioDuration = 3330 msec, packetAudioDelay = 50 msec
[3801]: 4994ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 4999ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.2767650Z, TimeInQueue: 5ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 4999ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5042ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=273 B, Time=2025-05-27T10:31:22.3200860Z
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 5042ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 5042ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:4969 Response Message: path: speech.hypothesis, size: 155.
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 135600000, with duration 8000000 (100ns). Text: can you tell me
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 5042ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 5042ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=c7e1e31d83be4927ab6fb9ecc1f06d79
[227574]: 5042ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001191044c0; name='RESULT-Json'; value='{"Id":"c7e1e31d83be4927ab6fb9ecc1f06d79","Text":"can you tell me","Offset":135600000,"Duration":8000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001191044c0; name='RESULT-RecognitionBackend'; value='online'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001191044c0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001191044c0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x000001191044c0; name='RESULT-Json'; value='{"Id":"c7e1e31d83be4927ab6fb9ecc1f06d79","Text":"can you tell me","Offset":135600000,"Duration":8000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"c7e1e31d83be4927ab6fb9ecc1f06d79","Text":"can you tell me","Offset":135600000,"Duration":8000000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001191044c0; name='RESULT-RecognitionLatencyMs'; value='347'
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 5043ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 5043ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[1379]: 5043ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 5043ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 5043ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 5043ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5043ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:4970, Write 8820 bytes audio data.
[3801]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5043ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.3210690Z, size:8820.
[3801]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 302526 bytes (3430 msec)
[3801]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1331820, unacknowledgedAudioDuration = 3430 msec, packetAudioDelay = 50 msec
[3801]: 5043ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5054ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.3324000Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5055ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5089ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5089ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5089ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5015, Write 8820 bytes audio data.
[3801]: 5089ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5089ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5089ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.3671250Z, size:8820.
[3801]: 5089ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 311346 bytes (3530 msec)
[3801]: 5089ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1340640, unacknowledgedAudioDuration = 3530 msec, packetAudioDelay = 50 msec
[3801]: 5089ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5101ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.3785140Z, TimeInQueue: 11ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5101ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5141ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5141ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[3801]: 5141ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5141ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5068, Write 8820 bytes audio data.
[3801]: 5141ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.4194460Z, size:8820.
[3801]: 5142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 320166 bytes (3630 msec)
[3801]: 5142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1349460, unacknowledgedAudioDuration = 3630 msec, packetAudioDelay = 50 msec
[3801]: 5142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5142ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[227574]: 5143ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.4212840Z, TimeInQueue: 1ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5144ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5189ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5189ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5189ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5116, Write 8820 bytes audio data.
[3801]: 5189ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5189ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5189ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.4672390Z, size:8820.
[3801]: 5189ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 328986 bytes (3730 msec)
[3801]: 5189ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1358280, unacknowledgedAudioDuration = 3730 msec, packetAudioDelay = 50 msec
[3801]: 5189ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5198ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.4760280Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5198ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5239ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5239ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[3801]: 5239ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5239ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5165, Write 8820 bytes audio data.
[227574]: 5239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5239ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.5170830Z, size:8820.
[3801]: 5239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 337806 bytes (3830 msec)
[3801]: 5239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1367100, unacknowledgedAudioDuration = 3830 msec, packetAudioDelay = 50 msec
[3801]: 5239ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5243ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=280 B, Time=2025-05-27T10:31:22.5205360Z
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1526 [0x13992d000]CSpxAudioStreamSession::FireConnectionMessageReceived; path=speech.hypothesis
[227574]: 5243ms SPX_TRACE_INFO:  usp_connection.cpp:1078 Response Message: content type: application/json; charset=utf-8.
[227574]: 5243ms SPX_TRACE_INFO:  usp_connection.cpp:1103 TS:5169 Response Message: path: speech.hypothesis, size: 162.
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  uspimpl.h:96 Got language en-US from speech.hypothesis message.
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1448 Response: Speech.Hypothesis message. Starts at offset 135600000, with duration 11200000 (100ns). Text: can you tell me where
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1456 OnSpeechHypothesis: site->FireAdapterResult_Intermediate()
[227574]: 5243ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:26 CSpxRecognitionResult
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  resource_manager.cpp:131 Created 'CSpxRecognitionResult' as '175439361'
[227574]: 5243ms SPX_TRACE_VERBOSE:  recognition_result.cpp:79 InitIntermediateResult: resultId=11de6b747a0b44b8b9a5ebfa1c308911
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-Json'; value='{"Id":"11de6b747a0b44b8b9a5ebfa1c308911","Text":"can you tell me where","Offset":135600000,"Duration":11200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-RecognitionBackend'; value='online'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='Auto-Detect-Source-Language-Result'; value='en-US'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='SpeechServiceResponse_IsTentativePhrase'; value='false'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x000001194043a0; name='RESULT-Json'; value='{"Id":"11de6b747a0b44b8b9a5ebfa1c308911","Text":"can you tell me where","Offset":135600000,"Duration":11200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  reco_engine_adapter_helpers.cpp:46 UpdateServiceResponseJsonResult: before update: json='{"Id":"11de6b747a0b44b8b9a5ebfa1c308911","Text":"can you tell me where","Offset":135600000,"Duration":11200000,"PrimaryLanguage":{"Language":"en-US"},"Channel":0}'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxNamedProperties::GetStringValue: this=0x0x0000013992d090; name='AudioConfig_AudioSource'; value='File'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:479 ISpxPropertyBagImpl::SetStringValue: this=0x0x000001194043a0; name='RESULT-RecognitionLatencyMs'; value='400'
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:2378 Storing intermediate result for possible promotion.
[227574]: 5243ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[227574]: 5243ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:1595 [0x13992d000]CSpxAudioStreamSession::FireResultEvent
[1379]: 5244ms SPX_DBG_TRACE_SCOPE_ENTER:  audio_stream_session.cpp:1752 DispatchEvent task started...
[227574]: 5244ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.5215520Z, TimeInQueue: 4ms, IsBinary: 1, Path: audio, Size:8936 B
[1379]: 5244ms SPX_DBG_TRACE_SCOPE_ENTER:  recognizer.cpp:333 FireResultEvent
[1379]: 5244ms SPX_DBG_TRACE_VERBOSE:  recognizer.cpp:388 No listener connected to event
[1379]: 5244ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:333 FireResultEvent
[1379]: 5244ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1752 DispatchEvent task complete!
[227574]: 5244ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5291ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5291ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5291ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5218, Write 8820 bytes audio data.
[3801]: 5291ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5292ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.5695820Z, size:8820.
[3801]: 5292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 346626 bytes (3930 msec)
[3801]: 5292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1375920, unacknowledgedAudioDuration = 3930 msec, packetAudioDelay = 50 msec
[3801]: 5292ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5300ms SPX_TRACE_VERBOSE:  web_socket.cpp:553 [0x0x13904d400] Web socket sending message. Time: 2025-05-27T10:31:22.5780310Z, TimeInQueue: 8ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5300ms SPX_TRACE_VERBOSE:  web_socket.cpp:662 [0x0x13904d400] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:8936 B
[227574]: 5340ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:309 ProcessAudio: (0x0x1190045e0) Sending Audio ... size=8820
[227574]: 5340ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1337 UspWriteActual(..., 8820)
[227574]: 5340ms SPX_TRACE_INFO:  usp_connection.cpp:868 TS:5267, Write 8820 bytes audio data.
[3801]: 5340ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:464 [0x118e75560]CSpxAudioPump::PumpThread(): read frame duration: 0 ms => sending audio buffer size 8820
[227574]: 5340ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:703 [0x13992d000]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[3801]: 5340ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:548 Received audio chunk: time: 2025-05-27T10:31:22.6183910Z, size:8820.
[3801]: 5341ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:562 ProcessAudio: Non-acknowledged size = 355446 bytes (4030 msec)
[3801]: 5341ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:167 [0x6000020e4050] m_bytesTransited = 1384740, unacknowledgedAudioDuration = 4030 msec, packetAudioDelay = 50 msec
[3801]: 5341ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:639 [0x13992d000]CSpxAudioStreamSession::SlowDownThreadIfNecessary: Stashing ... sleeping for 49 ms
[227574]: 5343ms SPX_TRACE_VERBOSE:  usp_web_socket.cpp:209 USP message received. IsBinary=0, Path=speech.hypothesis, Size=283 B, Time=2025-05-27T10:31:22.6211670Z
